State #0 "O"
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #3 "CD"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #4 "NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #5 "JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #6 "MD"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #7 "VB"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #8 "DT"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #9 "NN"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #10 "IN"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #11 "."
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #12 "VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #13 "VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #14 "CC"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #15 "VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #16 "VBN"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #17 "RB"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #18 "TO"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #19 "PRP"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #20 "RBR"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #21 "WDT"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #22 "VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #23 "PRP$"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #24 "JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
