State #0 "O"
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #14 "CC"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #15 "VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #16 "VBN"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #17 "RB"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #18 "TO"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #19 "PRP"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #20 "RBR"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #21 "WDT"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #22 "VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #23 "PRP$"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #24 "JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #25 "POS"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #26 "``"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #27 "EX"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #28 "''"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #29 "WP"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #30 ":"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #31 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #32 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #33 "RP"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #34 "$"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
State #35 "NNPS"
initialWeight=0.0, finalWeight=0.0
#destinations=57
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
