State #0 "O"
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #18 "TO"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #19 "PRP"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #20 "RBR"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #21 "WDT"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #22 "VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #23 "PRP$"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #24 "JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #25 "POS"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #26 "``"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #27 "EX"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #28 "''"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #29 "WP"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #30 ":"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #31 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
State #32 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=61
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
